Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATRIBUICAO      shift and go to state 15
    MULTIPLICACAO   reduce using rule 69 (fator -> var .)
    DIVISAO         reduce using rule 69 (fator -> var .)
    ADICAO          reduce using rule 69 (fator -> var .)
    SUBTRACAO       reduce using rule 69 (fator -> var .)
    MENORQ          reduce using rule 69 (fator -> var .)
    MAIORQ          reduce using rule 69 (fator -> var .)
    IGUAL           reduce using rule 69 (fator -> var .)
    DESIGUAL        reduce using rule 69 (fator -> var .)
    MENORIGUAL      reduce using rule 69 (fator -> var .)
    MAIORIGUAL      reduce using rule 69 (fator -> var .)
    ELOGICO         reduce using rule 69 (fator -> var .)
    OULOGICO        reduce using rule 69 (fator -> var .)
    FIM             reduce using rule 69 (fator -> var .)
    SE              reduce using rule 69 (fator -> var .)
    REPITA          reduce using rule 69 (fator -> var .)
    LEIA            reduce using rule 69 (fator -> var .)
    ESCREVA         reduce using rule 69 (fator -> var .)
    RETORNA         reduce using rule 69 (fator -> var .)
    error           reduce using rule 69 (fator -> var .)
    INTEIRO         reduce using rule 69 (fator -> var .)
    FLUTUANTE       reduce using rule 69 (fator -> var .)
    ID              reduce using rule 69 (fator -> var .)
    EPAREN          reduce using rule 69 (fator -> var .)
    NEGACAO         reduce using rule 69 (fator -> var .)
    NUM_INTEIRO     reduce using rule 69 (fator -> var .)
    NUM_FLUTUANTE   reduce using rule 69 (fator -> var .)
    NUM_CIENTIFICO  reduce using rule 69 (fator -> var .)
    DPAREN          reduce using rule 69 (fator -> var .)
    VIRGULA         reduce using rule 69 (fator -> var .)
    $end            reduce using rule 69 (fator -> var .)
    DCOLCHE         reduce using rule 69 (fator -> var .)


state 29

    (68) fator -> EPAREN . expressao DPAREN
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    expressao_simples              shift and go to state 23
    numero                         shift and go to state 32
    expressao_aditiva              shift and go to state 40
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 25
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    expressao                      shift and go to state 61
    operador_negacao               shift and go to state 27
    var                            shift and go to state 28
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 42

state 30

    (50) expressao_multiplicativa -> expressao_unaria .

    MULTIPLICACAO   reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    ADICAO          reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    MENORQ          reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    MAIORQ          reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    DESIGUAL        reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    MENORIGUAL      reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    MAIORIGUAL      reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    ELOGICO         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    OULOGICO        reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    DCOLCHE         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    DPAREN          reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    EPAREN          reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INTEIRO     reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    NUM_FLUTUANTE   reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)
    NUM_CIENTIFICO  reduce using rule 50 (expressao_multiplicativa -> expressao_unaria .)


state 31

    (52) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 52 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 52 (expressao_unaria -> fator .)
    ADICAO          reduce using rule 52 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 52 (expressao_unaria -> fator .)
    MENORQ          reduce using rule 52 (expressao_unaria -> fator .)
    MAIORQ          reduce using rule 52 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 52 (expressao_unaria -> fator .)
    DESIGUAL        reduce using rule 52 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 52 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 52 (expressao_unaria -> fator .)
    ELOGICO         reduce using rule 52 (expressao_unaria -> fator .)
    OULOGICO        reduce using rule 52 (expressao_unaria -> fator .)
    DPAREN          reduce using rule 52 (expressao_unaria -> fator .)
    FIM             reduce using rule 52 (expressao_unaria -> fator .)
    SE              reduce using rule 52 (expressao_unaria -> fator .)
    REPITA          reduce using rule 52 (expressao_unaria -> fator .)
    LEIA            reduce using rule 52 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 52 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 52 (expressao_unaria -> fator .)
    error           reduce using rule 52 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 52 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 52 (expressao_unaria -> fator .)
    ID              reduce using rule 52 (expressao_unaria -> fator .)
    EPAREN          reduce using rule 52 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 52 (expressao_unaria -> fator .)
    NUM_INTEIRO     reduce using rule 52 (expressao_unaria -> fator .)
    NUM_FLUTUANTE   reduce using rule 52 (expressao_unaria -> fator .)
    NUM_CIENTIFICO  reduce using rule 52 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 52 (expressao_unaria -> fator .)
    DCOLCHE         reduce using rule 52 (expressao_unaria -> fator .)
    $end            reduce using rule 52 (expressao_unaria -> fator .)


state 32

    (71) fator -> numero .

    MULTIPLICACAO   reduce using rule 71 (fator -> numero .)
    DIVISAO         reduce using rule 71 (fator -> numero .)
    ADICAO          reduce using rule 71 (fator -> numero .)
    SUBTRACAO       reduce using rule 71 (fator -> numero .)
    MENORQ          reduce using rule 71 (fator -> numero .)
    MAIORQ          reduce using rule 71 (fator -> numero .)
    IGUAL           reduce using rule 71 (fator -> numero .)
    DESIGUAL        reduce using rule 71 (fator -> numero .)
    MENORIGUAL      reduce using rule 71 (fator -> numero .)
    MAIORIGUAL      reduce using rule 71 (fator -> numero .)
    ELOGICO         reduce using rule 71 (fator -> numero .)
    OULOGICO        reduce using rule 71 (fator -> numero .)
    INTEIRO         reduce using rule 71 (fator -> numero .)
    FLUTUANTE       reduce using rule 71 (fator -> numero .)
    ID              reduce using rule 71 (fator -> numero .)
    $end            reduce using rule 71 (fator -> numero .)
    DCOLCHE         reduce using rule 71 (fator -> numero .)
    DPAREN          reduce using rule 71 (fator -> numero .)
    VIRGULA         reduce using rule 71 (fator -> numero .)
    FIM             reduce using rule 71 (fator -> numero .)
    SE              reduce using rule 71 (fator -> numero .)
    REPITA          reduce using rule 71 (fator -> numero .)
    LEIA            reduce using rule 71 (fator -> numero .)
    ESCREVA         reduce using rule 71 (fator -> numero .)
    RETORNA         reduce using rule 71 (fator -> numero .)
    error           reduce using rule 71 (fator -> numero .)
    EPAREN          reduce using rule 71 (fator -> numero .)
    NEGACAO         reduce using rule 71 (fator -> numero .)
    NUM_INTEIRO     reduce using rule 71 (fator -> numero .)
    NUM_FLUTUANTE   reduce using rule 71 (fator -> numero .)
    NUM_CIENTIFICO  reduce using rule 71 (fator -> numero .)


state 33

    (61) operador_soma -> ADICAO .

    EPAREN          reduce using rule 61 (operador_soma -> ADICAO .)
    ID              reduce using rule 61 (operador_soma -> ADICAO .)
    NUM_INTEIRO     reduce using rule 61 (operador_soma -> ADICAO .)
    NUM_FLUTUANTE   reduce using rule 61 (operador_soma -> ADICAO .)
    NUM_CIENTIFICO  reduce using rule 61 (operador_soma -> ADICAO .)
    ADICAO          reduce using rule 61 (operador_soma -> ADICAO .)
    SUBTRACAO       reduce using rule 61 (operador_soma -> ADICAO .)
    NEGACAO         reduce using rule 61 (operador_soma -> ADICAO .)


state 34

    (48) expressao_aditiva -> expressao_multiplicativa .
    (51) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULTIPLICACAO
    (67) operador_multiplicacao -> . DIVISAO

    ADICAO          reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    MENORQ          reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORQ          reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    DESIGUAL        reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    ELOGICO         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    OULOGICO        reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    DPAREN          reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    DCOLCHE         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    EPAREN          reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_FLUTUANTE   reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_CIENTIFICO  reduce using rule 48 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 64

state 35

    (42) expressao -> expressao_logica .
    (45) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (63) operador_logico -> . ELOGICO
    (64) operador_logico -> . OULOGICO

    DCOLCHE         reduce using rule 42 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 42 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 42 (expressao -> expressao_logica .)
    ID              reduce using rule 42 (expressao -> expressao_logica .)
    $end            reduce using rule 42 (expressao -> expressao_logica .)
    DPAREN          reduce using rule 42 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 42 (expressao -> expressao_logica .)
    FIM             reduce using rule 42 (expressao -> expressao_logica .)
    SE              reduce using rule 42 (expressao -> expressao_logica .)
    REPITA          reduce using rule 42 (expressao -> expressao_logica .)
    LEIA            reduce using rule 42 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 42 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 42 (expressao -> expressao_logica .)
    error           reduce using rule 42 (expressao -> expressao_logica .)
    EPAREN          reduce using rule 42 (expressao -> expressao_logica .)
    ADICAO          reduce using rule 42 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 42 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 42 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 42 (expressao -> expressao_logica .)
    NUM_FLUTUANTE   reduce using rule 42 (expressao -> expressao_logica .)
    NUM_CIENTIFICO  reduce using rule 42 (expressao -> expressao_logica .)
    ELOGICO         shift and go to state 66
    OULOGICO        shift and go to state 65

    operador_logico                shift and go to state 67

state 36

    (73) numero -> NUM_FLUTUANTE .

    MULTIPLICACAO   reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    DIVISAO         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    ADICAO          reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    SUBTRACAO       reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    MENORQ          reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    MAIORQ          reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    IGUAL           reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    DESIGUAL        reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    MENORIGUAL      reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    MAIORIGUAL      reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    ELOGICO         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    OULOGICO        reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    DPAREN          reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    INTEIRO         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    FLUTUANTE       reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    ID              reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    $end            reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    DCOLCHE         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    VIRGULA         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    FIM             reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    SE              reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    REPITA          reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    LEIA            reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    ESCREVA         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    RETORNA         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    error           reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    EPAREN          reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    NEGACAO         reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    NUM_INTEIRO     reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    NUM_FLUTUANTE   reduce using rule 73 (numero -> NUM_FLUTUANTE .)
    NUM_CIENTIFICO  reduce using rule 73 (numero -> NUM_FLUTUANTE .)


state 37

    (11) var -> ID .
    (12) var -> ID . indice
    (75) chamada_funcao -> ID . EPAREN lista_argumentos DPAREN
    (13) indice -> . indice ECOLCHE expressao DCOLCHE
    (14) indice -> . ECOLCHE expressao DCOLCHE

  ! shift/reduce conflict for EPAREN resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    MULTIPLICACAO   reduce using rule 11 (var -> ID .)
    DIVISAO         reduce using rule 11 (var -> ID .)
    ADICAO          reduce using rule 11 (var -> ID .)
    SUBTRACAO       reduce using rule 11 (var -> ID .)
    MENORQ          reduce using rule 11 (var -> ID .)
    MAIORQ          reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    DESIGUAL        reduce using rule 11 (var -> ID .)
    MENORIGUAL      reduce using rule 11 (var -> ID .)
    MAIORIGUAL      reduce using rule 11 (var -> ID .)
    ELOGICO         reduce using rule 11 (var -> ID .)
    OULOGICO        reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_FLUTUANTE   reduce using rule 11 (var -> ID .)
    NUM_CIENTIFICO  reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    DCOLCHE         reduce using rule 11 (var -> ID .)
    DPAREN          reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    EPAREN          shift and go to state 68
    ECOLCHE         shift and go to state 21

  ! EPAREN          [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 20

state 38

    (53) expressao_unaria -> operador_soma . fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 29
    ID              shift and go to state 37
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    fator                          shift and go to state 69
    numero                         shift and go to state 32
    var                            shift and go to state 60
    chamada_funcao                 shift and go to state 42

state 39

    (74) numero -> NUM_CIENTIFICO .

    MULTIPLICACAO   reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    DIVISAO         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    ADICAO          reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    SUBTRACAO       reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    MENORQ          reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    MAIORQ          reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    IGUAL           reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    DESIGUAL        reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    MENORIGUAL      reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    MAIORIGUAL      reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    ELOGICO         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    OULOGICO        reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    DPAREN          reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    INTEIRO         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    FLUTUANTE       reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    ID              reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    $end            reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    DCOLCHE         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    VIRGULA         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    FIM             reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    SE              reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    REPITA          reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    LEIA            reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    ESCREVA         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    RETORNA         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    error           reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    EPAREN          reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    NEGACAO         reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    NUM_INTEIRO     reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    NUM_FLUTUANTE   reduce using rule 74 (numero -> NUM_CIENTIFICO .)
    NUM_CIENTIFICO  reduce using rule 74 (numero -> NUM_CIENTIFICO .)


state 40

    (46) expressao_simples -> expressao_aditiva .
    (49) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENORQ          reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    MAIORQ          reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    DESIGUAL        reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    MENORIGUAL      reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    MAIORIGUAL      reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    ELOGICO         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    OULOGICO        reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    DPAREN          reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    DCOLCHE         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    EPAREN          reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    NUM_FLUTUANTE   reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    NUM_CIENTIFICO  reduce using rule 46 (expressao_simples -> expressao_aditiva .)
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41

  ! ADICAO          [ reduce using rule 46 (expressao_simples -> expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 46 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 70

state 41

    (62) operador_soma -> SUBTRACAO .

    EPAREN          reduce using rule 62 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 62 (operador_soma -> SUBTRACAO .)
    NUM_INTEIRO     reduce using rule 62 (operador_soma -> SUBTRACAO .)
    NUM_FLUTUANTE   reduce using rule 62 (operador_soma -> SUBTRACAO .)
    NUM_CIENTIFICO  reduce using rule 62 (operador_soma -> SUBTRACAO .)
    ADICAO          reduce using rule 62 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 62 (operador_soma -> SUBTRACAO .)
    NEGACAO         reduce using rule 62 (operador_soma -> SUBTRACAO .)


state 42

    (70) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 70 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 70 (fator -> chamada_funcao .)
    ADICAO          reduce using rule 70 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 70 (fator -> chamada_funcao .)
    MENORQ          reduce using rule 70 (fator -> chamada_funcao .)
    MAIORQ          reduce using rule 70 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 70 (fator -> chamada_funcao .)
    DESIGUAL        reduce using rule 70 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 70 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 70 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 70 (fator -> chamada_funcao .)
    OULOGICO        reduce using rule 70 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 70 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 70 (fator -> chamada_funcao .)
    ID              reduce using rule 70 (fator -> chamada_funcao .)
    $end            reduce using rule 70 (fator -> chamada_funcao .)
    DCOLCHE         reduce using rule 70 (fator -> chamada_funcao .)
    DPAREN          reduce using rule 70 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 70 (fator -> chamada_funcao .)
    FIM             reduce using rule 70 (fator -> chamada_funcao .)
    SE              reduce using rule 70 (fator -> chamada_funcao .)
    REPITA          reduce using rule 70 (fator -> chamada_funcao .)
    LEIA            reduce using rule 70 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 70 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 70 (fator -> chamada_funcao .)
    error           reduce using rule 70 (fator -> chamada_funcao .)
    EPAREN          reduce using rule 70 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 70 (fator -> chamada_funcao .)
    NUM_INTEIRO     reduce using rule 70 (fator -> chamada_funcao .)
    NUM_FLUTUANTE   reduce using rule 70 (fator -> chamada_funcao .)
    NUM_CIENTIFICO  reduce using rule 70 (fator -> chamada_funcao .)


state 43

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . , var

