Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DPAREN          reduce using rule 12 (var -> ID .)
    VIRGULA         reduce using rule 12 (var -> ID .)
    DCOLCHE         reduce using rule 12 (var -> ID .)
    $end            reduce using rule 12 (var -> ID .)
    ENTAO           reduce using rule 12 (var -> ID .)
    EPAREN          shift and go to state 70
    ECOLCHE         shift and go to state 15

  ! EPAREN          [ reduce using rule 12 (var -> ID .) ]

    indice                         shift and go to state 16

state 41

    (66) operador_soma -> SUBTRACAO .

    EPAREN          reduce using rule 66 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 66 (operador_soma -> SUBTRACAO .)
    NUM_INTEIRO     reduce using rule 66 (operador_soma -> SUBTRACAO .)
    NUM_FLUTUANTE   reduce using rule 66 (operador_soma -> SUBTRACAO .)
    NUM_CIENTIFICO  reduce using rule 66 (operador_soma -> SUBTRACAO .)
    ADICAO          reduce using rule 66 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 66 (operador_soma -> SUBTRACAO .)
    NEGACAO         reduce using rule 66 (operador_soma -> SUBTRACAO .)


state 42

    (78) numero -> NUM_CIENTIFICO .

    MULTIPLICACAO   reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    DIVISAO         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    ADICAO          reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    SUBTRACAO       reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    MENORQ          reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    MAIORQ          reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    IGUAL           reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    DESIGUAL        reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    MENORIGUAL      reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    MAIORIGUAL      reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    ELOGICO         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    OULOGICO        reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    DPAREN          reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    VIRGULA         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    FIM             reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    SE              reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    REPITA          reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    LEIA            reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    ESCREVA         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    RETORNA         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    INTEIRO         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    FLUTUANTE       reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    ID              reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    EPAREN          reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    NEGACAO         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    NUM_INTEIRO     reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    NUM_FLUTUANTE   reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    NUM_CIENTIFICO  reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    ATE             reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    SENAO           reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    DCOLCHE         reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    $end            reduce using rule 78 (numero -> NUM_CIENTIFICO .)
    ENTAO           reduce using rule 78 (numero -> NUM_CIENTIFICO .)


state 43

    (72) fator -> EPAREN . expressao DPAREN
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_unaria               shift and go to state 38
    expressao_logica               shift and go to state 26
    expressao_multiplicativa       shift and go to state 27
    chamada_funcao                 shift and go to state 33
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 39
    expressao                      shift and go to state 71
    fator                          shift and go to state 34
    expressao_simples              shift and go to state 45
    numero                         shift and go to state 46
    var                            shift and go to state 35
    operador_soma                  shift and go to state 36

state 44

    (69) operador_negacao -> NEGACAO .

    EPAREN          reduce using rule 69 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 69 (operador_negacao -> NEGACAO .)
    NUM_INTEIRO     reduce using rule 69 (operador_negacao -> NEGACAO .)
    NUM_FLUTUANTE   reduce using rule 69 (operador_negacao -> NEGACAO .)
    NUM_CIENTIFICO  reduce using rule 69 (operador_negacao -> NEGACAO .)


state 45

    (48) expressao_logica -> expressao_simples .
    (51) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (59) operador_relacional -> . MENORQ
    (60) operador_relacional -> . MAIORQ
    (61) operador_relacional -> . IGUAL
    (62) operador_relacional -> . DESIGUAL
    (63) operador_relacional -> . MENORIGUAL
    (64) operador_relacional -> . MAIORIGUAL

    ELOGICO         reduce using rule 48 (expressao_logica -> expressao_simples .)
    OULOGICO        reduce using rule 48 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 48 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 48 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 48 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 48 (expressao_logica -> expressao_simples .)
    DCOLCHE         reduce using rule 48 (expressao_logica -> expressao_simples .)
    DPAREN          reduce using rule 48 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 48 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 48 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 48 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 48 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 48 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 48 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 48 (expressao_logica -> expressao_simples .)
    EPAREN          reduce using rule 48 (expressao_logica -> expressao_simples .)
    ADICAO          reduce using rule 48 (expressao_logica -> expressao_simples .)
    SUBTRACAO       reduce using rule 48 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 48 (expressao_logica -> expressao_simples .)
    NUM_INTEIRO     reduce using rule 48 (expressao_logica -> expressao_simples .)
    NUM_FLUTUANTE   reduce using rule 48 (expressao_logica -> expressao_simples .)
    NUM_CIENTIFICO  reduce using rule 48 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 48 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 48 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 48 (expressao_logica -> expressao_simples .)
    MENORQ          shift and go to state 72
    MAIORQ          shift and go to state 76
    IGUAL           shift and go to state 78
    DESIGUAL        shift and go to state 75
    MENORIGUAL      shift and go to state 74
    MAIORIGUAL      shift and go to state 77

    operador_relacional            shift and go to state 73

state 46

    (75) fator -> numero .

    MULTIPLICACAO   reduce using rule 75 (fator -> numero .)
    DIVISAO         reduce using rule 75 (fator -> numero .)
    ADICAO          reduce using rule 75 (fator -> numero .)
    SUBTRACAO       reduce using rule 75 (fator -> numero .)
    MENORQ          reduce using rule 75 (fator -> numero .)
    MAIORQ          reduce using rule 75 (fator -> numero .)
    IGUAL           reduce using rule 75 (fator -> numero .)
    DESIGUAL        reduce using rule 75 (fator -> numero .)
    MENORIGUAL      reduce using rule 75 (fator -> numero .)
    MAIORIGUAL      reduce using rule 75 (fator -> numero .)
    ELOGICO         reduce using rule 75 (fator -> numero .)
    OULOGICO        reduce using rule 75 (fator -> numero .)
    DCOLCHE         reduce using rule 75 (fator -> numero .)
    INTEIRO         reduce using rule 75 (fator -> numero .)
    FLUTUANTE       reduce using rule 75 (fator -> numero .)
    ID              reduce using rule 75 (fator -> numero .)
    $end            reduce using rule 75 (fator -> numero .)
    DPAREN          reduce using rule 75 (fator -> numero .)
    VIRGULA         reduce using rule 75 (fator -> numero .)
    FIM             reduce using rule 75 (fator -> numero .)
    SE              reduce using rule 75 (fator -> numero .)
    REPITA          reduce using rule 75 (fator -> numero .)
    LEIA            reduce using rule 75 (fator -> numero .)
    ESCREVA         reduce using rule 75 (fator -> numero .)
    RETORNA         reduce using rule 75 (fator -> numero .)
    EPAREN          reduce using rule 75 (fator -> numero .)
    NEGACAO         reduce using rule 75 (fator -> numero .)
    NUM_INTEIRO     reduce using rule 75 (fator -> numero .)
    NUM_FLUTUANTE   reduce using rule 75 (fator -> numero .)
    NUM_CIENTIFICO  reduce using rule 75 (fator -> numero .)
    ENTAO           reduce using rule 75 (fator -> numero .)
    ATE             reduce using rule 75 (fator -> numero .)
    SENAO           reduce using rule 75 (fator -> numero .)


state 47

    (77) numero -> NUM_FLUTUANTE .

    MULTIPLICACAO   reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    DIVISAO         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    ADICAO          reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    SUBTRACAO       reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    MENORQ          reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    MAIORQ          reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    IGUAL           reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    DESIGUAL        reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    MENORIGUAL      reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    MAIORIGUAL      reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    ELOGICO         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    OULOGICO        reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    DPAREN          reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    VIRGULA         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    FIM             reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    SE              reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    REPITA          reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    LEIA            reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    ESCREVA         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    RETORNA         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    INTEIRO         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    FLUTUANTE       reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    ID              reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    EPAREN          reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    NEGACAO         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    NUM_INTEIRO     reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    NUM_FLUTUANTE   reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    NUM_CIENTIFICO  reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    ATE             reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    SENAO           reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    DCOLCHE         reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    $end            reduce using rule 77 (numero -> NUM_FLUTUANTE .)
    ENTAO           reduce using rule 77 (numero -> NUM_FLUTUANTE .)


state 48

    (14) indice -> indice ECOLCHE . expressao DCOLCHE
    (16) indice -> indice ECOLCHE . error DCOLCHE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    error           shift and go to state 80
    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_unaria               shift and go to state 38
    expressao_logica               shift and go to state 26
    expressao_multiplicativa       shift and go to state 27
    chamada_funcao                 shift and go to state 33
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 39
    expressao                      shift and go to state 79
    fator                          shift and go to state 34
    expressao_simples              shift and go to state 45
    numero                         shift and go to state 46
    var                            shift and go to state 35
    operador_soma                  shift and go to state 36

state 49

    (42) atribuicao -> var ATRIBUICAO expressao .

    DCOLCHE         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    DPAREN          reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    EPAREN          reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ADICAO          reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_FLUTUANTE   reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_CIENTIFICO  reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)


state 50

    (12) var -> ID .
    (13) var -> ID . indice
    (14) indice -> . indice ECOLCHE expressao DCOLCHE
    (15) indice -> . ECOLCHE expressao DCOLCHE
    (16) indice -> . indice ECOLCHE error DCOLCHE
    (17) indice -> . ECOLCHE error DCOLCHE

    VIRGULA         reduce using rule 12 (var -> ID .)
    INTEIRO         reduce using rule 12 (var -> ID .)
    FLUTUANTE       reduce using rule 12 (var -> ID .)
    ID              reduce using rule 12 (var -> ID .)
    $end            reduce using rule 12 (var -> ID .)
    FIM             reduce using rule 12 (var -> ID .)
    SE              reduce using rule 12 (var -> ID .)
    REPITA          reduce using rule 12 (var -> ID .)
    LEIA            reduce using rule 12 (var -> ID .)
    ESCREVA         reduce using rule 12 (var -> ID .)
    RETORNA         reduce using rule 12 (var -> ID .)
    EPAREN          reduce using rule 12 (var -> ID .)
    ADICAO          reduce using rule 12 (var -> ID .)
    SUBTRACAO       reduce using rule 12 (var -> ID .)
    NEGACAO         reduce using rule 12 (var -> ID .)
    NUM_INTEIRO     reduce using rule 12 (var -> ID .)
    NUM_FLUTUANTE   reduce using rule 12 (var -> ID .)
    NUM_CIENTIFICO  reduce using rule 12 (var -> ID .)
    ATE             reduce using rule 12 (var -> ID .)
    SENAO           reduce using rule 12 (var -> ID .)
    DPAREN          reduce using rule 12 (var -> ID .)
    ECOLCHE         shift and go to state 15

    indice                         shift and go to state 16

state 51

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (10) lista_variaveis -> lista_variaveis . VIRGULA var

    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    EPAREN          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ADICAO          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SUBTRACAO       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_INTEIRO     reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_FLUTUANTE   reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_CIENTIFICO  reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 81


state 52

    (8) declaracao_variaveis -> tipo DOISPONTOS error .

    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    EPAREN          reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ADICAO          reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    SUBTRACAO       reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NEGACAO         reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NUM_INTEIRO     reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NUM_FLUTUANTE   reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    NUM_CIENTIFICO  reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    $end            reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)
    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOISPONTOS error .)


state 53

    (11) lista_variaveis -> var .

    VIRGULA         reduce using rule 11 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 11 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> var .)
    ID              reduce using rule 11 (lista_variaveis -> var .)
    $end            reduce using rule 11 (lista_variaveis -> var .)
    FIM             reduce using rule 11 (lista_variaveis -> var .)
    SE              reduce using rule 11 (lista_variaveis -> var .)
    REPITA          reduce using rule 11 (lista_variaveis -> var .)
    LEIA            reduce using rule 11 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> var .)
    RETORNA         reduce using rule 11 (lista_variaveis -> var .)
    EPAREN          reduce using rule 11 (lista_variaveis -> var .)
    ADICAO          reduce using rule 11 (lista_variaveis -> var .)
    SUBTRACAO       reduce using rule 11 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 11 (lista_variaveis -> var .)
    NUM_INTEIRO     reduce using rule 11 (lista_variaveis -> var .)
    NUM_FLUTUANTE   reduce using rule 11 (lista_variaveis -> var .)
    NUM_CIENTIFICO  reduce using rule 11 (lista_variaveis -> var .)
    ATE             reduce using rule 11 (lista_variaveis -> var .)
    SENAO           reduce using rule 11 (lista_variaveis -> var .)


state 54

    (23) lista_parametros -> lista_parametros VIRGULA . parametro
    (26) parametro -> . tipo DOISPONTOS ID
    (27) parametro -> . parametro ECOLCHE DCOLCHE
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10

    parametro                      shift and go to state 82
    tipo                           shift and go to state 25

state 55

    (22) cabecalho -> ID EPAREN lista_parametros DPAREN . corpo FIM
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (83) vazio -> .

    FIM             reduce using rule 83 (vazio -> .)
    SE              reduce using rule 83 (vazio -> .)
    REPITA          reduce using rule 83 (vazio -> .)
    LEIA            reduce using rule 83 (vazio -> .)
    ESCREVA         reduce using rule 83 (vazio -> .)
    RETORNA         reduce using rule 83 (vazio -> .)
    INTEIRO         reduce using rule 83 (vazio -> .)
    FLUTUANTE       reduce using rule 83 (vazio -> .)
    ID              reduce using rule 83 (vazio -> .)
    EPAREN          reduce using rule 83 (vazio -> .)
    ADICAO          reduce using rule 83 (vazio -> .)
    SUBTRACAO       reduce using rule 83 (vazio -> .)
    NEGACAO         reduce using rule 83 (vazio -> .)
    NUM_INTEIRO     reduce using rule 83 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 83 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 83 (vazio -> .)

    vazio                          shift and go to state 84
    corpo                          shift and go to state 83

state 56

    (27) parametro -> parametro ECOLCHE . DCOLCHE

    DCOLCHE         shift and go to state 85


state 57

    (26) parametro -> tipo DOISPONTOS . ID

    ID              shift and go to state 86


state 58

    (49) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (12) var -> . ID
    (13) var -> . ID indice
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_unaria               shift and go to state 38
    chamada_funcao                 shift and go to state 33
    expressao_aditiva              shift and go to state 39
    operador_negacao               shift and go to state 29
    expressao_multiplicativa       shift and go to state 27
    fator                          shift and go to state 34
    expressao_simples              shift and go to state 87
    numero                         shift and go to state 46
    var                            shift and go to state 64
    operador_soma                  shift and go to state 36

state 59

    (67) operador_logico -> ELOGICO .

    EPAREN          reduce using rule 67 (operador_logico -> ELOGICO .)
    ADICAO          reduce using rule 67 (operador_logico -> ELOGICO .)
    SUBTRACAO       reduce using rule 67 (operador_logico -> ELOGICO .)
    NEGACAO         reduce using rule 67 (operador_logico -> ELOGICO .)
    ID              reduce using rule 67 (operador_logico -> ELOGICO .)
    NUM_INTEIRO     reduce using rule 67 (operador_logico -> ELOGICO .)
    NUM_FLUTUANTE   reduce using rule 67 (operador_logico -> ELOGICO .)
    NUM_CIENTIFICO  reduce using rule 67 (operador_logico -> ELOGICO .)


state 60

    (68) operador_logico -> OULOGICO .

    EPAREN          reduce using rule 68 (operador_logico -> OULOGICO .)
    ADICAO          reduce using rule 68 (operador_logico -> OULOGICO .)
    SUBTRACAO       reduce using rule 68 (operador_logico -> OULOGICO .)
    NEGACAO         reduce using rule 68 (operador_logico -> OULOGICO .)
    ID              reduce using rule 68 (operador_logico -> OULOGICO .)
    NUM_INTEIRO     reduce using rule 68 (operador_logico -> OULOGICO .)
    NUM_FLUTUANTE   reduce using rule 68 (operador_logico -> OULOGICO .)
    NUM_CIENTIFICO  reduce using rule 68 (operador_logico -> OULOGICO .)


state 61

    (55) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
